es_2_4,carga_ocupantes,ubicado_en_sotano,num_pisos,area_total_m2,evento_recurrente,horario_funcionamiento,subfuncion
0,557,1,2,2951.4779229239884,0,3,2.3
1,20,1,3,10875.223244049597,1,3,2.3
0,421,0,4,1016.119279636885,1,1,2.2
1,563,0,4,7948.953570909193,1,1,2.4
1,459,0,6,4577.252862470159,1,2,2.4
0,549,0,1,11361.437923595988,0,2,2.2
1,317,0,6,6853.555661224323,1,2,2.4
0,582,0,4,1612.1818729789318,1,1,2.2
0,17,0,4,7176.805749918589,1,3,2.1
0,92,0,3,6419.715209784654,0,2,2.2
1,344,1,3,8126.908070064106,1,2,2.3
1,358,0,1,3081.350036504273,1,2,2.4
0,509,0,2,421.1867942552502,1,3,2.2
1,122,0,5,455.9572899287631,1,1,2.4
1,207,0,4,3311.360065876237,1,3,2.4
1,21,0,4,3244.5881029339885,1,2,2.1
1,175,0,4,3147.744571384641,1,1,2.4
0,50,0,5,4667.665963875445,1,1,2.1
1,219,1,2,4189.043862146506,1,1,2.3
0,43,0,1,3299.983037948087,1,3,2.1
1,507,1,5,3644.633624970938,1,2,2.3
1,461,0,2,594.3243637859624,1,2,2.4
0,429,0,6,2642.471543617664,0,3,2.2
1,274,0,6,4734.752940902916,1,3,2.4
0,32,0,5,8912.846673242,1,2,2.1
1,316,0,6,9923.916340857844,1,2,2.4
1,417,0,1,11633.340579068574,1,3,2.4
1,396,1,2,7886.538756320952,1,3,2.3
1,149,0,5,9797.725776524772,1,1,2.4
1,494,1,5,2497.378223023045,1,3,2.3
0,30,0,5,10034.649240154593,0,2,2.1
1,351,0,3,3921.5144734103906,1,2,2.4
0,414,0,2,8273.684518831047,1,2,2.2
1,39,0,5,7459.377711754905,1,1,2.1
1,508,0,1,316.5053735387908,1,3,2.4
1,216,0,5,619.0019694680929,1,1,2.4
1,119,0,2,3982.6957697613766,1,2,2.4
0,60,0,2,10127.821640958653,1,3,2.2
1,243,0,5,7222.612402190534,1,2,2.4
1,248,0,1,7624.09410444784,1,3,2.4
0,376,0,2,3436.602450118596,1,2,2.2
0,430,0,4,3218.911457807358,1,3,2.2
0,349,0,5,7297.17041774537,1,2,2.2
1,449,0,4,4636.0984677497045,1,1,2.4
1,446,0,5,3022.482032179628,1,1,2.4
1,391,0,1,5154.534284377473,1,2,2.4
0,165,0,6,3595.700136917783,1,2,2.2
1,186,0,5,7551.406189969075,1,3,2.4
1,276,0,3,280.85492223536835,1,2,2.4
0,521,0,3,2776.723719693595,0,1,2.2
1,463,0,3,8628.520821018601,1,1,2.4
0,414,1,3,10754.796347230656,0,3,2.3
0,501,0,6,8734.481294422443,1,3,2.2
1,447,0,5,1125.1089823884827,1,3,2.4
1,384,1,4,9810.106089698544,1,2,2.3
1,311,0,6,7623.09746043876,1,2,2.4
1,59,0,6,2745.680332725086,1,1,2.4
1,329,0,1,1625.4475827519946,1,1,2.4
1,141,1,4,6604.378849702038,1,2,2.3
0,570,1,6,861.7181404627737,0,3,2.3
1,115,1,1,9366.323278382459,1,1,2.3
0,90,0,1,6969.916705847634,0,1,2.2
1,43,0,3,1419.9473258491967,1,2,2.1
1,121,0,5,4110.932944847715,1,2,2.4
1,27,0,3,11006.65420563964,1,2,2.1
1,21,0,3,11421.662571872468,1,3,2.1
1,318,0,5,4743.492981150394,1,1,2.4
0,100,0,4,1571.4651839507314,1,3,2.2
0,323,0,2,258.74415683408137,0,3,2.2
1,47,0,1,4226.347928581807,1,2,2.1
1,307,0,4,11014.42049040266,1,1,2.4
1,294,0,2,2432.2340408890013,1,2,2.4
1,67,0,5,580.5234163834576,1,2,2.4
0,467,0,5,5369.076864905532,1,3,2.2
0,157,0,1,11648.102552876962,1,1,2.2
