es_basico,es_superior,num_pisos,area_construida_m2,atiende_personas_discapacidad,capacidad_alumnos,cantidad_aulas,es_remoldeada,subfuncion
1,1,11,10328.349529154835,1,4554,111,0,4.2
0,1,11,16376.698374862672,1,3391,65,0,4.2
1,0,5,18274.791713429855,0,60,31,0,4.2
1,0,12,13221.38033905474,1,241,80,0,4.2
1,1,9,19888.760584333337,1,472,62,0,4.2
0,1,1,16532.114951950593,0,941,116,0,4.3
1,0,4,373.0513098055367,1,1396,82,0,4.2
0,1,8,19791.43435468297,0,911,90,0,4.2
1,1,9,21253.63961289764,0,3331,99,0,4.2
1,0,6,17819.032417365226,1,91,27,0,4.2
1,0,4,20037.250742826604,0,764,32,0,4.2
0,1,6,1716.5982121980437,0,685,96,0,4.2
0,1,12,7819.54397078095,0,4500,104,0,4.2
1,1,7,17696.690070528613,1,606,56,0,4.2
0,0,5,5066.620902142995,0,1244,7,1,4.4
0,0,12,15860.011245745325,1,531,69,0,4.2
1,0,3,12836.020553299955,0,517,29,0,4.1
0,0,4,713.9357871016329,1,888,18,0,4.2
0,1,4,24747.050410693664,0,2384,107,0,4.2
0,0,10,21933.142420764663,1,775,52,0,4.2
0,1,12,23979.27646043442,0,4570,107,0,4.2
0,1,10,18688.48948580757,0,475,86,0,4.2
1,0,7,6443.494000476149,0,158,42,0,4.2
1,1,5,11159.190635280978,0,3304,8,0,4.2
0,0,5,22803.619315128395,0,1142,86,0,4.2
1,0,8,24971.236196897316,0,1079,87,0,4.2
1,0,9,10503.764135644278,0,490,40,0,4.2
1,0,6,14055.789706120195,1,954,25,0,4.2
1,1,4,6868.963756206637,1,1225,110,0,4.2
1,0,10,12151.369683280243,1,1229,18,0,4.2
0,1,12,6399.693538744991,1,4650,49,0,4.2
1,0,3,8868.248240650066,0,979,57,1,4.4
0,1,3,20074.23467815936,1,568,69,0,4.3
1,1,10,13099.631921319595,0,3882,59,0,4.2
0,1,7,4351.6624061068405,1,2014,16,0,4.2
1,1,2,6654.212931391654,0,4875,74,0,4.3
1,1,1,8586.337544863425,1,866,83,0,4.1
1,1,1,23121.79847019967,0,2264,99,0,4.3
1,1,6,22880.471677372523,0,2943,108,0,4.2
1,0,10,22708.27169117416,0,1199,98,0,4.2
0,1,8,9748.684726367219,0,1918,81,1,4.4
1,1,8,4759.911283409431,0,1444,58,0,4.2
0,0,11,7712.502682650413,0,713,74,0,4.2
0,0,3,4728.952617751048,0,195,67,1,4.4
0,1,11,3792.713196712903,1,1762,93,1,4.4
1,1,11,7905.534719359129,0,982,21,0,4.2
1,0,9,11025.17929422558,0,609,60,0,4.2
1,0,2,3727.4949305012724,1,1016,46,0,4.1
1,1,12,24060.723697796333,0,3226,50,0,4.2
0,1,6,15853.389720078152,0,2639,76,1,4.4
0,0,12,1267.7661995346784,1,401,13,0,4.2
0,1,6,23971.57375999842,0,3537,16,1,4.4
0,1,8,10523.31453139693,1,3179,17,1,4.4
1,1,4,5959.606218897765,0,1237,12,1,4.4
1,0,2,23628.90752959837,1,404,94,0,4.1
0,1,8,8806.369173509718,0,3072,29,0,4.2
0,1,4,13571.654197664006,1,3442,66,0,4.2
1,0,4,5769.967805238805,0,1190,61,1,4.4
0,1,9,23200.032059399466,0,2033,39,0,4.2
0,1,8,4649.100836513431,0,4783,110,1,4.4
0,1,9,9879.479570113877,0,2706,77,0,4.2
0,1,3,13918.885837828448,0,4759,104,0,4.3
1,0,4,2649.775337476184,0,795,24,0,4.2
0,1,10,9597.88294442966,0,4875,81,0,4.2
1,1,7,21332.976135435834,0,3142,109,0,4.2
0,1,2,20346.6330200276,1,3576,68,0,4.3
1,1,1,7784.331272722372,0,2673,95,0,4.3
1,1,1,23456.90037137524,0,592,78,1,4.4
0,1,12,9198.612659448765,0,449,112,0,4.2
0,0,1,23791.783596029578,0,126,5,0,4.1
0,1,5,21986.908463190386,0,4982,17,0,4.2
0,1,5,19295.370267538183,0,4513,19,0,4.2
1,0,8,13063.49938276915,0,382,49,0,4.2
0,1,3,18264.7989989733,0,1728,74,0,4.3
0,1,10,20013.542028449694,0,1966,32,0,4.2
0,1,6,578.8694160733284,1,2671,12,1,4.4
1,1,8,14569.947758233484,0,4555,93,0,4.2
1,0,9,8412.667402150306,0,1170,29,1,4.4
1,0,3,15456.137036101658,0,1229,69,1,4.4
0,1,3,23619.55321965198,0,4540,11,0,4.3
0,0,5,23190.58211783288,1,213,109,0,4.2
1,0,2,23260.49977935113,0,452,48,0,4.1
1,0,7,1254.1964089135604,0,560,45,0,4.2
1,0,6,23566.484822702627,0,1456,68,0,4.2
0,1,12,24235.437085022095,1,2149,9,1,4.4
1,0,10,11778.45932076442,1,1424,5,0,4.2
0,1,1,21498.069596345253,0,3928,96,1,4.4
0,1,12,18998.762367042717,0,3135,78,0,4.2
0,1,11,20369.96632056903,1,1998,60,0,4.2
1,1,7,23344.7553866441,0,2947,80,0,4.2
0,1,8,22155.46618340422,0,1737,69,0,4.2
1,0,6,5952.216799241529,1,827,99,1,4.4
1,1,4,9047.446464742765,0,1060,42,0,4.2
0,0,1,3784.0729954718704,0,479,39,0,4.1
0,1,5,24995.436312130678,0,2536,88,1,4.4
1,0,1,7525.112723958143,1,243,30,0,4.1
1,0,12,24957.74857777556,0,892,52,1,4.4
0,1,11,15360.09850297644,0,4964,113,0,4.2
0,1,12,8947.374981701332,0,218,102,0,4.2
1,0,1,14043.107263931495,0,897,33,0,4.1
1,0,7,6317.058502049193,0,1259,110,0,4.2
1,0,5,21552.950677823916,0,800,82,0,4.2
0,1,9,22143.94787065269,0,1882,43,0,4.2
1,1,8,19879.37299826711,0,1848,66,1,4.4
1,1,1,8582.841587357005,0,2902,56,0,4.3
1,1,8,2839.5289504877683,0,3102,90,1,4.4
1,0,4,7845.028461807508,0,733,12,0,4.2
0,0,1,18727.945004882393,0,129,89,1,4.4
0,0,9,8571.60851390756,1,192,85,0,4.2
0,0,8,21792.141265828213,0,346,99,0,4.2
1,0,4,11292.055951005397,1,825,100,0,4.2
0,1,11,4899.582614987285,0,4483,5,0,4.2
0,0,5,1490.3716998242123,1,547,35,0,4.2
0,1,1,20373.851369733413,1,851,69,1,4.4
1,1,3,5264.2280739455,1,433,28,0,4.1
1,0,7,19642.857437659135,1,856,117,0,4.2
0,1,12,5066.520780515569,0,1877,118,1,4.4
1,0,12,19974.75644041359,0,1387,97,0,4.2
1,0,3,11666.886257986618,0,646,20,0,4.1
1,0,2,3120.4871436725743,0,58,20,0,4.1
1,1,3,965.0794334659408,0,2501,35,0,4.3
0,1,10,2978.7360159911273,0,615,87,0,4.4
1,0,7,10714.394565737917,0,653,52,1,4.4
0,0,9,2496.6395226193677,1,830,44,1,4.4
1,0,8,20839.252898332452,0,1274,9,0,4.2
1,1,8,7800.477150784809,0,3309,111,0,4.2
0,0,8,23780.719826240293,0,1468,12,0,4.2
0,1,10,543.1701183516371,1,1444,117,0,4.2
0,0,3,14958.797683219707,0,943,51,0,4.1
1,1,12,11328.513622188057,0,602,44,0,4.2
0,1,4,2802.3419848914214,0,837,57,1,4.4
1,0,1,18673.460775357617,1,515,100,1,4.4
1,1,10,16293.050745623397,0,2569,42,0,4.2
1,1,4,10790.635305932285,1,1794,105,0,4.2
1,0,7,10742.636492673964,1,1288,35,1,4.4
0,0,1,22937.66833458922,0,326,89,0,4.1
1,0,10,971.0486505522236,0,487,72,0,4.2
0,1,3,13676.369386306802,1,4528,119,0,4.3
1,0,10,9979.098052410081,0,1014,11,0,4.2
1,0,3,869.338352025753,0,412,71,0,4.1
1,1,12,22770.743491664973,0,2809,27,0,4.2
1,0,9,20018.70889248032,1,1164,110,0,4.2
1,0,11,580.6799762748794,1,1215,50,0,4.2
0,1,10,8767.579132946064,0,1384,110,0,4.2
0,0,1,19232.288318045754,0,1159,38,0,4.1
0,1,9,4823.439484768195,0,2996,42,0,4.2
1,1,5,8325.5927849483,0,2894,26,1,4.4
0,1,2,21039.0298752873,0,1860,87,0,4.3
0,0,9,11199.215358404395,0,709,57,0,4.2
0,0,4,14864.561395892342,0,1083,108,0,4.2
0,1,12,11427.883287756371,0,4148,21,0,4.4
1,1,8,17395.729529505537,0,1620,68,1,4.4
1,1,2,7331.231961341938,0,3914,72,0,4.3
1,0,5,20753.221330065444,0,1473,28,0,4.2
1,1,11,24650.445941595295,0,1522,35,0,4.2
1,1,8,6518.3705828693555,0,4566,41,0,4.2
1,0,1,11732.635920475917,1,891,90,0,4.1
0,1,6,18324.414555424493,0,3884,95,0,4.2
0,1,10,11689.430367948045,1,2458,61,0,4.2
0,1,9,22026.502833712068,0,3590,23,0,4.2
1,1,2,12459.472874411045,0,1266,61,1,4.4
1,0,4,22967.371037278062,0,1254,112,0,4.2
1,0,7,6520.963088345414,0,1352,44,1,4.4
0,1,3,5902.523028420983,1,4571,53,0,4.3
1,1,3,2333.813263720547,0,3115,82,0,4.3
1,0,12,19190.775813453714,1,1399,82,0,4.2
0,0,9,1066.2326483705342,1,969,23,0,4.2
1,0,9,21458.198049397073,0,152,117,1,4.4
0,1,2,318.4914010417539,0,2477,31,0,4.3
1,1,9,24399.744113607878,1,386,44,1,4.4
1,0,6,10890.837022551188,0,740,72,0,4.2
1,0,10,22274.723604359693,0,506,80,1,4.4
1,0,2,20813.460164822805,0,372,116,0,4.1
0,1,11,20890.36112959274,0,2913,26,1,4.4
0,1,11,13504.400298569593,0,3201,45,0,4.2
1,0,8,11291.533910275155,0,494,17,1,4.4
0,1,7,9416.860230430344,0,2680,54,0,4.2
0,1,2,11947.340693365566,1,3727,47,0,4.3
1,0,5,14138.079694504753,0,1012,15,0,4.2
0,1,4,651.1185613971397,1,1445,21,0,4.2
1,0,11,16610.041207029404,1,1436,5,0,4.2
0,1,6,12357.184518835717,1,3838,52,1,4.4
0,1,2,10645.749898295464,0,1195,20,0,4.3
1,1,8,20044.54812526992,0,2003,80,1,4.4
0,0,4,23614.36687844658,0,144,36,1,4.4
1,0,5,17692.587844349455,0,727,36,0,4.2
1,1,6,23397.81272229766,0,1356,115,0,4.2
0,0,9,18416.962346221135,0,589,75,0,4.2
1,0,8,887.2137806539286,1,1242,80,0,4.2
0,1,11,823.0656882283836,0,437,84,0,4.2
1,1,5,15364.995444150018,0,4144,49,0,4.2
1,0,10,2576.593776559527,0,90,112,0,4.4
1,1,2,22442.685054479036,0,1429,34,0,4.3
1,1,11,8573.903367024968,0,683,67,1,4.4
1,0,10,12465.932970172968,0,61,53,0,4.2
0,1,5,10332.451647194122,0,784,75,1,4.4
0,0,5,14668.987473770154,0,624,39,0,4.2
1,1,2,20151.44175467746,0,1063,89,0,4.3
1,1,3,24665.01445613892,1,3368,29,0,4.1
0,1,8,6186.542204695161,0,3232,30,1,4.4
0,1,2,22565.285134855316,0,3402,99,0,4.3
0,1,3,24753.172416256002,0,3282,106,0,4.3
1,0,1,3933.53741122087,1,657,89,1,4.4
0,0,5,10727.095157345535,0,1145,15,0,4.2
0,0,1,15988.927077978347,1,106,41,0,4.1
0,1,6,8453.052384447923,0,4943,28,0,4.2
0,1,12,6499.455182338563,0,832,28,0,4.2
1,0,8,3812.334744329369,1,518,108,0,4.2
0,1,6,8605.89629723255,0,591,67,0,4.2
1,1,11,16042.491974917253,1,683,21,0,4.2
0,0,9,18373.21320145015,1,487,96,0,4.2
1,0,1,9973.826766355654,1,128,101,0,4.1
1,0,7,15813.537876375636,0,1301,116,0,4.2
0,1,4,8845.068452821683,0,3265,16,0,4.2
1,1,12,11149.608506730354,0,389,109,0,4.2
1,0,12,16710.44267825508,0,626,58,0,4.2
0,0,12,16004.21287954345,0,1343,55,0,4.2
1,0,10,16051.476571536446,0,418,36,1,4.4
1,0,5,824.6261379421171,0,348,112,0,4.2
1,0,4,13437.228155896075,0,958,84,1,4.4
1,0,12,2803.222303099953,0,519,118,0,4.2
0,1,7,10171.558660754694,0,3016,79,0,4.2
1,1,12,16923.13141569764,0,4986,114,0,4.2
0,1,8,6807.276775547079,0,3495,76,1,4.2
1,1,1,12699.532835696746,0,2657,48,0,4.3
1,1,10,13386.699797983152,0,4632,36,1,4.4
1,0,10,9365.792880599914,0,357,33,0,4.2
1,1,2,24236.320121256344,0,4580,13,0,4.3
1,0,7,4784.893878809235,0,813,25,1,4.4
0,0,7,23806.72551564134,0,773,55,0,4.2
0,0,4,19320.11444349884,0,406,105,0,4.2
0,0,4,10020.786701612646,1,170,82,1,4.4
1,0,9,11854.738083532327,0,758,50,1,4.4
0,1,2,24227.306445017697,0,3306,6,1,4.4
1,0,5,7792.116704914741,1,217,67,0,4.2
0,1,9,4748.429755266486,0,1344,73,1,4.4
1,0,1,7328.407327796455,1,1482,90,1,4.4
1,1,2,24902.37030977998,0,4595,32,0,4.3
1,1,9,132.8647377098089,0,4221,53,0,4.2
