categoria_estrellas,tipo_especial,num_pisos,tiene_sotano,num_habitaciones,capacidad_ocupantes,uso_mixto,tiene_estacionamiento,estacionamiento_en_sotano,area_estacionamiento,subfuncion
1,0,1,0,142,495,1,1,1,1031.5694983648616,3.4
2,0,7,0,173,112,0,1,1,485.9275596539883,3.3
3,0,2,1,273,206,0,1,0,0.0,3.2
1,1,3,1,37,446,0,1,0,0.0,3.1
2,0,8,1,37,285,0,1,0,0.0,3.3
5,1,6,0,73,475,1,1,0,0.0,3.3
3,0,6,0,65,372,0,1,1,303.6187876649666,3.3
3,0,7,1,51,401,1,1,1,793.2594701753773,3.4
2,1,4,0,94,354,1,0,0,0.0,3.1
0,1,2,0,101,471,1,0,0,0.0,3.1
3,0,5,0,133,774,0,1,1,1144.2661596555508,3.4
2,0,6,1,193,732,1,1,1,857.3930394946632,3.3
3,0,3,0,174,707,1,1,1,1063.3451045230606,3.4
0,0,9,0,157,447,1,1,1,277.8700643063663,3.3
5,0,5,0,101,42,1,1,1,665.2785720120073,3.4
1,0,2,0,120,400,0,0,0,0.0,3.1
2,0,6,0,185,139,0,1,0,0.0,3.3
2,1,3,0,34,586,0,0,0,0.0,3.1
1,1,6,0,72,410,1,1,0,0.0,3.3
2,1,3,0,12,458,0,1,1,1026.923908966861,3.4
2,1,6,1,246,396,0,1,1,686.0450744832292,3.4
1,0,6,0,193,660,0,1,1,571.2276477574305,3.4
2,1,8,1,93,218,1,1,0,0.0,3.3
1,0,8,0,98,601,1,1,0,0.0,3.3
3,0,9,0,212,604,1,0,0,0.0,3.3
5,1,9,1,62,82,0,1,0,0.0,3.3
3,1,1,1,188,286,0,1,1,672.7068986362891,3.4
4,0,8,0,59,559,0,0,0,0.0,3.3
2,0,8,1,59,317,0,0,0,0.0,3.3
2,1,3,1,280,570,1,1,1,660.9555141131827,3.4
0,1,1,0,101,759,0,1,1,773.1349346540705,3.4
1,1,2,0,183,646,0,1,0,0.0,3.1
4,1,6,1,215,413,1,1,0,0.0,3.3
2,1,7,0,199,555,1,1,1,301.55660342917884,3.3
1,0,6,0,270,196,0,1,0,0.0,3.3
4,1,9,0,203,205,1,0,0,0.0,3.3
5,0,3,0,208,252,1,1,0,0.0,3.1
4,0,7,1,244,148,0,0,0,0.0,3.3
1,1,3,0,158,130,1,0,0,0.0,3.1
3,1,7,0,68,308,0,1,0,0.0,3.3
3,0,8,0,92,772,1,0,0,0.0,3.3
1,1,7,1,171,352,1,0,0,0.0,3.3
4,0,3,0,95,124,0,1,1,675.796814994601,3.4
1,0,7,1,208,658,1,0,0,0.0,3.3
3,1,4,0,120,83,1,1,1,828.3363652986537,3.4
5,0,8,0,89,392,1,1,0,0.0,3.3
5,0,4,0,232,97,0,0,0,0.0,3.1
4,0,7,0,292,348,1,1,0,0.0,3.3
4,0,3,0,116,137,0,1,1,1189.256238615059,3.4
5,0,8,1,170,707,0,0,0,0.0,3.3
2,0,6,0,172,272,1,1,1,1124.8722554334101,3.4
1,1,6,0,36,569,1,0,0,0.0,3.3
2,0,4,0,72,198,1,1,1,989.143951292912,3.4
0,0,8,0,32,247,0,1,0,0.0,3.3
1,0,3,0,94,238,0,1,0,0.0,3.1
3,0,5,1,224,70,1,1,1,1195.8564291781622,3.4
0,1,9,0,180,732,0,0,0,0.0,3.3
2,0,4,1,174,332,0,1,1,1156.4981247770984,3.4
1,1,7,0,272,606,0,0,0,0.0,3.3
0,0,9,1,129,219,0,1,1,1105.9552097493824,3.4
1,0,3,0,238,581,0,1,1,1114.8159757649807,3.4
1,0,1,0,184,544,1,1,1,1035.2172606087688,3.4
2,1,6,1,23,402,1,0,0,0.0,3.3
3,0,8,1,135,488,1,1,0,0.0,3.3
5,1,9,0,45,455,1,1,1,694.9116047766605,3.4
5,1,5,0,169,261,0,1,1,547.7397822959258,3.4
2,1,5,0,277,313,0,0,0,0.0,3.3
3,0,5,0,139,663,0,0,0,0.0,3.3
2,1,6,1,71,13,0,0,0,0.0,3.3
5,0,2,0,266,737,1,0,0,0.0,3.1
2,0,8,1,75,498,0,1,1,1141.4111814185012,3.4
4,1,6,1,278,148,0,0,0,0.0,3.3
0,0,9,0,118,450,0,0,0,0.0,3.3
3,1,8,1,97,417,0,1,1,289.01612473389616,3.3
3,0,2,0,144,337,0,1,1,879.3155399660034,3.4
2,0,1,1,181,728,1,0,0,0.0,3.2
1,0,1,0,195,299,1,0,0,0.0,3.1
3,0,5,1,205,159,1,0,0,0.0,3.3
0,1,4,0,19,769,0,1,0,0.0,3.1
2,0,1,0,266,92,1,1,0,0.0,3.1
3,0,2,1,179,715,0,1,1,241.9501514900501,3.2
2,0,7,0,232,420,0,0,0,0.0,3.3
2,1,3,0,137,593,1,1,1,1121.8536737859097,3.4
3,0,6,0,69,202,1,1,1,1007.662077665546,3.4
3,0,8,0,166,311,0,1,0,0.0,3.3
2,0,2,1,289,189,0,1,0,0.0,3.2
5,0,9,0,299,656,1,1,0,0.0,3.3
2,0,9,0,281,147,0,1,1,657.299797996898,3.4
1,1,9,1,85,753,0,1,0,0.0,3.3
3,0,5,1,179,666,0,1,1,1126.2274502058299,3.4
2,0,2,1,107,622,0,1,1,1035.806369617836,3.4
1,0,4,0,169,618,1,1,1,1142.955454735619,3.4
2,1,5,0,269,342,0,1,1,740.8595788250777,3.4
5,0,7,1,73,655,0,0,0,0.0,3.3
1,0,7,0,90,25,0,1,1,261.66620730740414,3.3
2,1,8,0,160,333,1,1,1,478.628333089757,3.3
1,0,6,0,73,186,0,0,0,0.0,3.3
2,1,3,1,7,705,0,0,0,0.0,3.1
2,0,6,0,20,750,1,1,1,914.5417014500051,3.4
