nivel_atencion,tipo_establecimiento,camas_internamiento,usuarios_no_autosuficientes,capacidad_atencion,num_servicios,urgencias_24h,num_especialidades,num_pisos,area_construida,personal_medico_total,subfuncion
1,3,2,1,3,3,1,1,2,1670.954134378901,16,I-4
1,2,0,0,3,1,0,0,1,76.55692968943126,1,I-2
2,7,2,1,3,4,1,1,2,3425.360087406619,89,II
1,2,0,0,2,2,0,0,1,95.00557290864546,1,I-2
1,3,0,1,3,3,1,1,2,683.5641142169329,17,I-3
1,3,0,1,3,2,1,1,2,767.5270302483423,15,I-3
1,2,0,0,3,1,0,0,1,104.08555733096271,1,I-2
1,7,0,1,1,2,0,0,1,124.03154893841796,3,I-2
3,6,3,1,3,5,1,2,3,14336.816971184948,257,III
1,7,0,0,1,1,0,0,1,170.34105457212166,4,I-1
1,3,1,1,3,4,1,1,2,1882.1890982017821,25,I-4
1,3,0,1,3,3,1,1,1,577.4836265554827,9,I-3
1,3,2,1,3,4,1,1,2,1168.0175696023084,25,I-4
2,4,3,1,3,4,1,1,3,3542.001863583114,68,II
1,1,0,0,2,1,0,0,1,41.64823375077909,2,I-1
1,3,1,1,3,4,1,1,2,1810.325900167928,19,I-4
2,4,2,1,3,4,1,1,2,4014.365879571173,49,II
2,4,3,1,3,4,1,1,2,3773.9301742305597,83,II
1,1,0,0,1,1,0,0,1,43.700475017257446,2,I-1
1,3,0,1,3,2,1,1,1,642.1813763873516,8,I-3
1,3,0,1,3,2,1,1,1,659.5399566884236,13,I-3
1,3,0,1,3,2,1,1,2,818.8173228730047,14,I-3
1,3,0,1,3,3,1,1,2,889.5160259454087,8,I-3
1,1,0,0,2,1,0,0,1,55.40980226351111,2,I-1
2,4,3,1,3,4,1,1,3,7687.405861995523,50,II
1,3,2,1,3,4,1,1,2,1140.449340000444,25,I-4
1,1,0,0,1,0,0,0,1,95.20240315275421,2,I-1
1,2,0,0,3,2,0,0,1,78.93320846658665,1,I-2
2,4,3,1,3,4,1,1,2,6462.570063805964,43,II
1,2,0,0,2,2,1,0,1,81.99307124275357,1,I-2
1,3,0,1,3,3,1,1,1,1207.2283283354232,19,I-3
2,4,2,1,3,4,1,1,3,3882.1988523517516,77,II
3,6,3,1,3,5,1,2,3,14038.150004616135,255,III
1,1,0,0,1,1,0,0,1,98.32476012847343,1,I-1
1,3,1,1,3,3,1,1,2,2340.959586193757,27,I-4
1,2,0,0,2,2,0,0,1,84.90934056343863,1,I-2
1,1,0,0,1,1,0,0,1,45.48557613170256,1,I-1
1,3,0,1,3,4,1,1,2,615.6056106115122,11,I-3
1,3,1,1,3,3,1,1,2,2254.4369696536896,15,I-4
3,6,3,1,3,5,1,2,3,9879.353778711798,204,III
1,3,0,1,3,3,1,1,2,597.3767291080042,15,I-3
3,6,3,1,3,5,1,2,3,19140.470623769503,101,III
1,3,0,1,3,4,1,1,2,755.6662233318144,19,I-3
1,3,1,1,3,4,1,1,2,2205.789829373234,25,I-4
1,1,0,0,2,1,0,0,1,48.49703469919703,1,I-1
1,3,0,1,3,3,1,1,1,642.7856366678847,10,I-3
3,6,3,1,3,5,1,2,3,18417.177918404755,124,III
1,2,0,0,3,2,0,0,1,61.06283103656334,1,I-2
2,7,2,1,3,4,1,1,2,2981.6989324553306,27,II
1,3,0,1,3,3,1,1,2,1101.0911673963028,8,I-3
3,6,3,1,3,5,1,2,3,11233.27335564386,108,III
1,2,0,0,2,1,0,0,1,65.06225378631031,1,I-2
2,4,2,1,3,4,1,1,2,3383.616997280114,86,II
1,1,0,0,1,0,0,0,1,64.52197373625603,2,I-1
3,5,3,1,3,5,1,2,3,16606.177364561092,217,III
1,2,0,0,3,1,1,0,1,84.86604281809988,1,I-2
2,4,3,1,3,4,1,1,3,3526.097776190849,91,II
1,3,2,1,3,4,1,1,2,1109.6276365392255,20,I-4
1,3,0,1,3,3,1,1,1,1499.3362799835043,14,I-3
1,7,0,1,3,4,1,1,1,1404.9250195632903,14,I-3
1,3,1,1,3,3,1,1,2,2010.4147479950427,18,I-4
2,4,3,1,3,4,1,1,2,6147.118555585503,89,II
1,3,1,1,3,4,1,1,2,1755.5791518849344,18,I-4
3,5,3,1,3,5,1,2,3,19226.276273106287,211,III
1,3,1,1,3,3,1,1,2,1872.1809218929363,19,I-4
3,5,3,1,3,5,1,2,3,10084.059643452078,142,III
1,1,0,0,1,0,0,0,1,77.71023400501407,1,I-1
3,5,3,1,3,5,1,2,3,14779.431291829678,225,III
1,3,1,1,3,4,1,1,2,1210.7609546628898,26,I-4
1,2,0,0,3,2,0,0,1,111.41700779216329,1,I-2
2,4,2,1,3,4,1,1,3,7366.80558920719,56,II
1,3,2,1,3,4,1,1,2,1620.5993463704947,27,I-4
3,7,3,1,3,5,1,2,3,10283.46462606118,125,III
1,2,0,0,2,2,0,0,1,106.4957083383573,1,I-2
2,4,3,1,3,4,1,1,3,7437.208453762439,91,II
1,1,0,0,2,0,0,0,1,49.414157448767206,2,I-1
1,3,0,1,3,3,1,1,2,680.8745244253364,18,I-3
1,2,0,0,2,2,0,0,1,99.95146597297664,1,I-2
1,3,0,1,3,2,1,1,2,1207.9409157399946,13,I-3
1,1,0,0,1,1,0,0,1,75.71661046624328,2,I-1
3,5,3,1,3,5,1,2,3,8763.217236533568,153,III
1,7,2,1,3,3,1,1,2,855.8563861586738,23,I-4
1,7,1,1,3,3,1,1,2,1191.6716215747595,29,I-4
1,2,0,0,3,2,0,0,1,76.08283124271827,1,I-2
2,7,3,1,3,4,1,1,2,2423.3003822593673,78,II
3,6,3,1,3,5,1,2,3,17886.756579495974,201,III
2,4,2,1,3,4,1,1,3,6768.841010225262,56,II
1,1,0,0,1,1,0,0,1,75.5496087505843,2,I-1
1,2,0,0,2,2,1,0,1,76.11029503517011,1,I-2
1,3,0,1,3,2,1,1,1,1103.792757286118,17,I-3
2,4,2,1,3,4,1,1,3,5218.5072351483395,91,II
1,7,0,1,3,4,1,1,2,1236.565366056186,18,I-3
1,3,2,1,3,3,1,1,2,1053.9486343201193,17,I-4
2,4,2,1,3,4,1,1,2,7272.577179553748,81,II
3,5,3,1,3,5,1,2,3,18146.129730086726,298,III
1,1,0,0,2,0,0,0,1,84.83416828237301,1,I-1
3,5,3,1,3,5,1,2,3,15527.76964412315,128,III
2,4,2,1,3,4,1,1,2,7992.804032928143,83,II
2,4,3,1,3,4,1,1,2,7291.847033598292,80,II
3,5,3,1,3,5,1,2,3,10645.254618711368,202,III
3,5,3,1,3,5,1,2,3,13519.303415527553,118,III
1,3,1,1,3,3,1,1,2,1504.590585104364,28,I-4
1,3,0,1,3,4,1,1,1,1002.7834418466805,9,I-3
2,4,2,1,3,4,1,1,2,5418.569161953566,40,II
1,1,0,0,2,0,0,0,1,61.977183172391335,1,I-1
1,1,0,0,2,0,0,0,1,75.61891510644165,1,I-1
1,2,0,0,2,2,0,0,1,101.82078083605577,1,I-2
1,3,1,1,3,4,1,1,2,1843.1663239348443,18,I-4
1,3,0,1,3,2,1,1,1,1474.769843420413,15,I-3
1,2,0,0,3,1,0,0,1,116.51433523562521,1,I-2
2,4,3,1,3,4,1,1,3,5051.51860936331,66,II
2,4,2,1,3,4,1,1,2,4781.249473018901,53,II
1,2,0,0,2,1,0,0,1,76.33892383086497,1,I-2
1,1,0,0,1,0,0,0,1,74.89533027098531,1,I-1
1,3,2,1,3,3,1,1,2,1780.2022716770273,16,I-4
1,1,0,0,2,1,0,0,1,96.19421308425035,1,I-1
1,2,0,0,2,1,1,0,1,100.36955331348506,1,I-2
1,3,0,1,3,2,1,1,1,922.7025695271727,15,I-3
2,4,2,1,3,4,1,1,3,5425.364545713477,81,II
2,4,3,1,3,4,1,1,3,3355.553541067184,51,II
1,3,1,1,3,4,1,1,2,1207.5963789521868,15,I-4
3,6,3,1,3,5,1,2,3,12055.98537234188,227,III
1,3,2,1,3,4,1,1,2,2016.5223116765474,29,I-4
2,4,2,1,3,4,1,1,3,4338.342185971488,54,II
1,2,0,0,3,1,0,0,1,85.85648019109962,1,I-2
1,2,0,0,2,2,0,0,1,95.13367760984681,1,I-2
1,3,0,1,3,3,1,1,2,1229.4154487265405,8,I-3
1,3,2,1,3,3,1,1,2,2119.678193285671,21,I-4
1,7,0,0,2,2,0,0,1,168.9038859274067,2,I-2
1,2,0,0,2,1,1,0,1,67.9025721123813,1,I-2
2,4,3,1,3,4,1,1,3,5776.4791266409065,55,II
1,2,0,0,2,1,1,0,1,91.02037699258253,1,I-2
1,3,0,1,3,3,1,1,2,1181.7248504123422,10,I-3
1,1,0,0,2,1,0,0,1,80.62226889292062,2,I-1
1,2,0,0,3,1,0,0,1,96.60260072746509,1,I-2
1,3,0,1,3,4,1,1,1,878.9559098125076,16,I-3
1,3,0,1,3,2,1,1,1,767.1652625879899,10,I-3
1,3,2,1,3,3,1,1,2,1348.1178667992476,20,I-4
1,2,0,0,2,1,1,0,1,102.32138221164709,1,I-2
1,2,0,0,3,1,0,0,1,113.33130590360517,1,I-2
2,7,3,1,3,4,1,1,3,6719.500824989039,91,II
1,1,0,0,2,0,0,0,1,67.57796526138762,2,I-1
1,1,0,0,2,1,0,0,1,79.86703942559558,1,I-1
3,7,3,1,3,5,1,2,3,8571.872648809982,243,III
1,1,0,0,1,1,0,0,1,78.35772835992745,1,I-1
1,3,0,1,3,2,1,1,1,574.0749072104477,10,I-3
1,3,0,1,3,3,1,1,2,804.3075918208643,14,I-3
1,1,0,0,1,0,0,0,1,50.653475182793365,2,I-1
3,5,3,1,3,5,1,2,3,15178.249999262343,287,III
1,1,0,0,1,1,0,0,1,94.34540743818687,2,I-1
1,3,0,1,3,3,1,1,2,612.8405445168844,19,I-3
2,7,3,1,3,4,1,1,3,6840.668855037884,61,II
1,1,0,0,2,1,0,0,1,48.29699040428486,1,I-1
1,3,0,1,3,2,1,1,2,1374.7470734889748,16,I-3
3,5,3,1,3,5,1,2,3,14606.543607439946,160,III
1,2,0,0,2,1,0,0,1,75.58766497026963,1,I-2
1,2,0,0,2,1,1,0,1,65.92111366559524,1,I-2
1,3,2,1,3,3,1,1,2,1803.1200032672016,29,I-4
2,4,3,1,3,4,1,1,2,5824.207183587133,89,II
2,7,2,1,3,4,1,1,2,6773.266351559888,92,II
1,7,0,1,3,3,1,1,2,1331.4035707498776,13,I-3
2,4,3,1,3,4,1,1,2,6851.143828249366,61,II
1,2,0,0,3,2,1,0,1,100.5655820498746,1,I-2
1,3,0,1,3,2,1,1,1,1011.5256408094931,15,I-3
3,5,3,1,3,5,1,2,3,12399.652401157477,222,III
1,3,2,1,3,3,1,1,2,1887.027556079814,16,I-4
1,1,0,0,1,1,0,0,1,51.617428587727645,2,I-1
1,2,0,0,3,2,0,0,1,85.91511186874973,1,I-2
1,3,0,1,3,4,1,1,1,607.2468334958461,18,I-3
2,4,2,1,3,4,1,1,3,4851.465332206589,95,II
3,6,3,1,3,5,1,2,3,10807.073849352619,122,III
2,4,3,1,3,4,1,1,3,3761.451235338276,52,II
1,3,0,1,3,2,1,1,2,840.222994451257,15,I-3
1,2,0,0,3,2,0,0,1,102.2505333716814,1,I-2
1,7,0,0,2,1,0,0,1,130.3490092592168,2,I-1
3,6,3,1,3,5,1,2,3,9275.34213884643,244,III
1,1,0,0,1,0,0,0,1,94.04560974704395,2,I-1
2,4,2,1,3,4,1,1,3,3558.179646980308,79,II
1,1,0,0,2,0,0,0,1,53.782977020993904,1,I-1
2,4,2,1,3,4,1,1,2,6826.352620584785,61,II
1,2,0,0,2,1,0,0,1,84.96424022452118,1,I-2
3,5,3,1,3,5,1,2,3,15781.458970177218,209,III
1,1,0,0,1,1,0,0,1,76.92087043771446,1,I-1
2,4,2,1,3,4,1,1,2,7252.558259885333,99,II
1,7,1,1,3,4,1,1,2,1903.5617402124838,22,I-4
2,4,3,1,3,4,1,1,2,5557.953053232746,97,II
1,1,0,0,1,0,0,0,1,59.03555046141206,1,I-1
1,3,0,1,3,2,1,1,2,1092.9827009674323,11,I-3
1,1,0,0,2,1,0,0,1,48.82089729398672,2,I-1
3,7,3,1,3,5,1,2,3,16290.90706738964,273,III
3,5,3,1,3,5,1,2,3,17832.778771597914,115,III
1,3,1,1,3,3,1,1,2,1562.649107977525,15,I-4
1,3,0,1,3,4,1,1,2,1142.110235025521,19,I-3
1,1,0,0,1,0,0,0,1,79.62818328186587,1,I-1
1,7,0,0,2,2,0,0,1,146.39419028163974,1,I-1
1,3,1,1,3,4,1,1,2,2241.8874318179687,20,I-4
1,1,0,0,2,1,0,0,1,83.26736536688597,1,I-1
2,4,2,1,3,4,1,1,2,5147.239485393513,64,II
2,4,2,1,3,4,1,1,3,7011.015044179283,40,II
1,2,0,0,3,2,0,0,1,100.02221142752123,1,I-2
3,5,3,1,3,5,1,2,3,10836.112919938514,156,III
1,2,0,0,2,1,0,0,1,82.60863766645275,1,I-2
1,7,0,1,3,3,1,1,2,598.4704725487495,13,I-3
2,4,3,1,3,4,1,1,2,5521.317303965157,60,II
1,1,0,0,1,0,0,0,1,93.65092951699427,1,I-1
1,3,1,1,3,3,1,1,2,2188.9937151274253,22,I-4
1,7,0,1,3,3,1,1,2,760.177347090051,8,I-3
1,1,0,0,2,1,0,0,1,78.16802006368394,1,I-1
1,3,0,1,3,3,1,1,2,948.6325916177342,12,I-3
3,5,3,1,3,5,1,2,3,12737.687394539073,163,III
1,1,0,0,1,0,0,0,1,81.29313516446415,2,I-1
1,1,0,0,1,0,0,0,1,92.69514806394079,1,I-1
1,2,0,0,2,2,0,0,1,113.2702753555728,1,I-2
1,3,0,1,3,3,1,1,2,960.1171832033256,17,I-3
1,2,0,0,2,2,0,0,1,80.26902259929383,1,I-2
1,3,0,1,3,3,1,1,1,1021.7432257909146,15,I-3
1,3,0,1,3,4,1,1,1,1003.6917612374446,8,I-3
1,1,0,0,1,0,0,0,1,74.26558974607087,1,I-1
1,2,0,0,2,1,0,0,1,98.88612763566428,1,I-2
1,1,0,0,1,1,0,0,1,58.59082700519679,1,I-1
3,6,3,1,3,5,1,2,3,16271.351854710045,116,III
1,1,0,0,1,1,0,0,1,90.30117424294096,1,I-1
1,2,0,0,3,2,1,0,1,117.54145055837796,1,I-2
1,3,1,1,3,3,1,1,2,1042.2870106708333,24,I-4
1,3,0,1,3,3,1,1,1,1418.2850353799577,9,I-3
2,4,2,1,3,4,1,1,3,4555.183336301685,86,II
1,1,0,0,2,0,0,0,1,94.44779058078552,1,I-1
1,3,0,1,3,4,1,1,2,582.4332720189907,8,I-3
1,1,0,0,2,1,0,0,1,96.70734692469321,1,I-1
3,6,3,1,3,5,1,2,3,9946.200468894529,131,III
1,1,0,0,1,0,0,0,1,99.04713302957424,1,I-1
1,1,0,0,1,0,0,0,1,86.4803762309079,2,I-1
1,1,0,0,1,1,0,0,1,93.47204784410857,2,I-1
1,3,0,1,3,4,1,1,1,739.2588627514639,12,I-3
3,6,3,1,3,5,1,2,3,14102.32918128287,225,III
1,3,0,1,3,2,1,1,2,1229.8891177035978,17,I-3
3,5,3,1,3,5,1,2,3,16533.461804183433,222,III
1,3,2,1,3,4,1,1,2,1413.8924469250944,27,I-4
1,3,0,1,3,4,1,1,1,1249.7257467835434,10,I-3
1,1,0,0,2,1,0,0,1,67.3659715997555,2,I-1
1,3,0,1,3,2,1,1,1,814.8050589205684,11,I-3
1,2,0,0,2,2,0,0,1,90.11613484685164,1,I-2
1,3,1,1,3,4,1,1,2,1757.3992061341,27,I-4
2,4,3,1,3,4,1,1,2,4122.797346344481,54,II
3,6,3,1,3,5,1,2,3,15631.274920897204,202,III
1,3,0,1,3,2,1,1,1,683.5796273551459,14,I-3
1,3,0,1,3,3,1,1,1,956.3168205509623,16,I-3
3,7,3,1,3,5,1,2,3,17813.870923309092,218,III
1,3,1,1,3,3,1,1,2,2406.5569230690517,25,I-4
1,3,1,1,3,3,1,1,2,1811.1362528310347,24,I-4
3,5,3,1,3,5,1,2,3,14556.685606540834,212,III
3,6,3,1,3,5,1,2,3,8877.710113739407,202,III
1,1,0,0,1,1,0,0,1,68.40609601564293,1,I-1
2,4,2,1,3,4,1,1,2,7840.561182030583,53,II
3,6,3,1,3,5,1,2,3,16344.928051636693,264,III
1,1,0,0,1,0,0,0,1,49.77415926864364,2,I-1
1,2,0,0,2,2,0,0,1,97.70536973506037,1,I-2
1,3,0,1,3,4,1,1,2,1220.3732127322028,16,I-3
1,2,0,0,3,2,1,0,1,108.35347015181125,1,I-2
1,1,0,0,2,1,0,0,1,69.09152438296621,1,I-1
3,6,3,1,3,5,1,2,3,15698.956174920731,298,III
1,7,0,0,1,2,0,0,1,114.73764936762637,1,I-1
2,4,3,1,3,4,1,1,2,3267.8827980370397,98,II
3,5,3,1,3,5,1,2,3,14048.840956981092,276,III
3,6,3,1,3,5,1,2,3,18109.569282026903,168,III
3,5,3,1,3,5,1,2,3,13913.376150379469,259,III
1,3,1,1,3,4,1,1,2,1523.578636692327,16,I-4
1,3,2,1,3,4,1,1,2,1412.0575492107155,15,I-4
1,7,2,1,3,3,1,1,2,2013.6315867742167,27,I-4
2,7,3,1,3,4,1,1,3,5159.569655538737,99,II
1,7,0,0,2,2,0,0,1,141.02398453828744,2,I-2
1,3,0,1,3,3,1,1,2,1032.0868239380113,16,I-3
1,3,0,1,3,4,1,1,1,1242.8312764656903,17,I-3
1,2,0,0,2,2,0,0,1,71.30310056009237,1,I-2
1,1,0,0,1,1,0,0,1,87.01503368457301,2,I-1
1,2,0,0,2,1,0,0,1,83.77663574950203,1,I-2
2,4,2,1,3,4,1,1,2,4338.871573020588,80,II
1,3,2,1,3,3,1,1,2,1835.0230790226303,28,I-4
1,1,0,0,2,0,0,0,1,50.106433067914914,2,I-1
1,3,2,1,3,4,1,1,2,2058.9856044429903,29,I-4
2,4,3,1,3,4,1,1,2,7248.000874912291,56,II
2,4,2,1,3,4,1,1,2,5573.347620259137,55,II
3,6,3,1,3,5,1,2,3,11576.690861537714,225,III
1,3,1,1,3,4,1,1,2,1790.96634346359,18,I-4
1,2,0,0,2,1,0,0,1,106.67667164821927,1,I-2
2,4,3,1,3,4,1,1,2,4414.429548931826,53,II
3,6,3,1,3,5,1,2,3,16661.605058598274,130,III
1,1,0,0,1,1,0,0,1,56.69303122412933,1,I-1
2,4,3,1,3,4,1,1,3,6448.19259829453,48,II
1,1,0,0,1,1,0,0,1,64.2711714674941,1,I-1
1,3,1,1,3,4,1,1,2,1499.1012309757832,23,I-4
1,3,1,1,3,3,1,1,2,1381.2209201917217,19,I-4
1,2,0,0,2,2,1,0,1,71.57904047634172,1,I-2
1,1,0,0,1,0,0,0,1,51.28094303177734,2,I-1
1,3,0,1,3,4,1,1,1,1234.2278011860833,17,I-3
1,3,2,1,3,3,1,1,2,1690.1539398365321,19,I-4
1,3,0,1,3,2,1,1,1,1020.456092139383,10,I-3
1,2,0,0,2,1,0,0,1,64.50857719065519,1,I-2
1,1,0,0,2,1,0,0,1,82.47686960207135,1,I-1
2,4,2,1,3,4,1,1,2,3975.54410012105,65,II
1,3,0,1,3,4,1,1,1,593.9909294166021,14,I-3
1,3,1,1,3,4,1,1,2,1385.6441340926676,15,I-4
2,4,2,1,3,4,1,1,3,7507.234147691897,72,II
1,3,0,1,3,4,1,1,1,1114.1688503188925,8,I-3
1,2,0,0,2,2,1,0,1,94.95413455288868,1,I-2
2,4,3,1,3,4,1,1,3,5720.915744884009,52,II
1,3,0,1,3,3,1,1,1,939.4653743584422,14,I-3
2,4,3,1,3,4,1,1,2,7065.749941819071,95,II
1,3,2,1,3,3,1,1,2,1595.9369394188584,27,I-4
1,1,0,0,2,1,0,0,1,76.21514725949234,1,I-1
2,4,3,1,3,4,1,1,2,5714.3906618040255,73,II
3,6,3,1,3,5,1,2,3,14681.82032333969,125,III
2,4,3,1,3,4,1,1,3,5807.389718683384,47,II
2,4,2,1,3,4,1,1,3,3564.2907235638113,62,II
1,3,0,1,3,3,1,1,2,1248.3608334286196,16,I-3
1,1,0,0,1,1,0,0,1,73.62092046101941,2,I-1
3,6,3,1,3,5,1,2,3,15024.505073491477,251,III
2,4,3,1,3,4,1,1,2,4920.803789767313,64,II
1,2,0,0,3,2,0,0,1,107.34243625212284,1,I-2
1,2,0,0,2,1,1,0,1,63.67299948861432,1,I-2
1,3,2,1,3,3,1,1,2,1070.0272298489106,26,I-4
1,2,0,0,3,1,1,0,1,94.36096895140136,1,I-2
1,3,0,1,3,2,1,1,1,755.2324343442834,16,I-3
1,2,0,0,3,2,0,0,1,104.13124234761487,1,I-2
1,3,1,1,3,3,1,1,2,1750.457734531772,26,I-4
1,2,0,0,2,2,0,0,1,65.64358921371533,1,I-2
3,5,3,1,3,5,1,2,3,16955.76575082892,291,III
1,3,0,1,3,2,1,1,1,1416.6431026939163,11,I-3
2,4,3,1,3,4,1,1,2,6379.962448781701,66,II
1,3,0,1,3,3,1,1,1,1021.8622953321787,8,I-3
1,3,0,1,3,2,1,1,1,1350.1719452050475,8,I-3
1,1,0,0,1,1,0,0,1,40.70679257719852,1,I-1
2,4,2,1,3,4,1,1,3,6932.629435517956,70,II
3,5,3,1,3,5,1,2,3,18171.68395411106,179,III
3,6,3,1,3,5,1,2,3,11758.184608443622,162,III
3,6,3,1,3,5,1,2,3,10943.35165969241,151,III
1,7,1,1,3,4,1,1,2,2434.773136263022,22,I-4
3,5,3,1,3,5,1,2,3,16754.203142877464,132,III
1,3,0,1,3,2,1,1,1,906.1099805025578,14,I-3
1,7,2,1,3,4,1,1,2,2306.826700062419,14,I-4
1,7,2,1,3,4,1,1,2,1859.6345373903978,19,I-4
1,3,0,1,3,3,1,1,1,762.6933098800052,13,I-3
2,4,3,1,3,4,1,1,2,4597.947131299991,41,II
2,7,2,1,3,4,1,1,3,5415.688297703146,27,II
2,4,3,1,3,4,1,1,2,6346.927118349346,80,II
1,7,2,1,3,3,1,1,2,2122.392099412691,26,I-4
1,2,0,0,2,2,0,0,1,110.14698425127608,1,I-2
1,3,0,1,3,2,1,1,1,1382.8364906780791,18,I-3
3,6,3,1,3,5,1,2,3,16991.784261709214,256,III
1,2,0,0,3,1,1,0,1,94.77794749210909,1,I-2
1,3,2,1,3,3,1,1,2,1408.4284910622014,25,I-4
1,2,0,0,2,1,1,0,1,112.86630890139395,1,I-2
1,2,0,0,2,1,0,0,1,84.8657887480222,1,I-2
2,4,3,1,3,4,1,1,2,7983.416389673399,76,II
1,1,0,0,2,1,0,0,1,87.74720387059011,1,I-1
1,3,1,1,3,3,1,1,2,2261.177607908672,19,I-4
1,2,0,0,3,2,0,0,1,63.32098735308571,1,I-2
1,1,0,0,2,0,0,0,1,78.38651209422534,1,I-1
1,3,2,1,3,4,1,1,2,2122.3582092713505,27,I-4
3,7,3,1,3,5,1,2,3,11323.313723270512,258,III
3,6,3,1,3,5,1,2,3,10155.743790369579,174,III
1,1,0,0,2,0,0,0,1,78.03098912411943,1,I-1
1,3,0,1,3,3,1,1,2,1103.755143837613,12,I-3
1,1,0,0,1,1,0,0,1,62.64325749848658,2,I-1
1,1,0,0,2,1,0,0,1,79.74231159476521,1,I-1
1,3,0,1,3,4,1,1,2,1019.3976852834676,17,I-3
2,4,2,1,3,4,1,1,3,7459.1010570330645,91,II
1,1,0,0,1,0,0,0,1,96.1744232684322,1,I-1
1,3,2,1,3,4,1,1,2,1567.0374241516029,23,I-4
1,3,2,1,3,3,1,1,2,2286.8756083653516,27,I-4
1,2,0,0,2,2,0,0,1,108.19827441108201,1,I-2
3,6,3,1,3,5,1,2,3,15589.66642893773,124,III
1,3,1,1,3,4,1,1,2,1599.3977674313019,28,I-4
3,7,3,1,3,5,1,2,3,13721.373423036306,196,III
1,2,0,0,3,1,0,0,1,72.2047801318989,1,I-2
1,1,0,0,1,1,0,0,1,51.19470995521848,1,I-1
1,1,0,0,1,1,0,0,1,58.913004242637165,2,I-1
1,3,0,1,3,3,1,1,2,756.9522995084699,10,I-3
1,2,0,0,2,2,0,0,1,87.57013599421904,1,I-2
1,3,0,1,3,3,1,1,1,1153.2895409013627,18,I-3
1,3,1,1,3,4,1,1,2,1617.7784247167456,24,I-4
1,3,2,1,3,3,1,1,2,1276.329848944539,26,I-4
1,3,2,1,3,4,1,1,2,1620.1986500652401,18,I-4
1,1,0,0,1,0,0,0,1,52.44816628353263,2,I-1
2,4,3,1,3,4,1,1,2,5841.595755389628,97,II
2,4,3,1,3,4,1,1,2,7212.284930592068,90,II
3,7,3,1,3,5,1,2,3,18691.81078079788,218,III
1,2,0,0,2,2,1,0,1,89.73923525299483,1,I-2
1,3,0,1,3,2,1,1,2,636.3711050294584,18,I-3
1,3,0,1,3,3,1,1,1,1074.839037859875,16,I-3
1,2,0,0,3,2,0,0,1,81.470469518492,1,I-2
1,1,0,0,1,0,0,0,1,96.41079008375448,1,I-1
1,3,1,1,3,4,1,1,2,1653.6015352649615,20,I-4
1,7,2,1,3,4,1,1,2,1577.2917133532255,26,I-4
1,3,0,1,3,2,1,1,2,1231.87325306272,18,I-3
3,6,3,1,3,5,1,2,3,9805.945976871026,254,III
2,4,3,1,3,4,1,1,2,7243.837926406572,77,II
1,3,0,1,3,4,1,1,2,824.5541097309261,10,I-3
1,2,0,0,3,1,0,0,1,67.82110078288751,1,I-2
2,4,2,1,3,4,1,1,3,7403.252887322889,77,II
2,4,2,1,3,4,1,1,2,6045.144723534579,48,II
2,4,2,1,3,4,1,1,2,5054.803040179517,72,II
1,3,0,1,3,3,1,1,2,816.0047228663939,8,I-3
1,2,0,0,2,1,0,0,1,70.1300163991542,1,I-2
2,4,2,1,3,4,1,1,3,4686.010175844764,45,II
1,3,0,1,3,2,1,1,1,1498.2224506090506,15,I-3
1,3,0,1,3,2,1,1,1,663.9202620469449,8,I-3
3,6,3,1,3,5,1,2,3,16746.44611386315,154,III
1,3,1,1,3,3,1,1,2,1118.4708990493475,29,I-4
1,1,0,0,1,1,0,0,1,80.16090104576776,2,I-1
3,6,3,1,3,5,1,2,3,18546.573750954223,123,III
1,1,0,0,1,1,0,0,1,41.85823620535061,1,I-1
2,4,2,1,3,4,1,1,3,4170.026435801849,69,II
1,3,1,1,3,4,1,1,2,1774.3717348000907,27,I-4
1,2,0,0,2,2,1,0,1,108.28355902448587,1,I-2
1,3,1,1,3,4,1,1,2,1464.593832626995,24,I-4
1,2,0,0,2,2,0,0,1,68.21893333857167,1,I-2
2,4,2,1,3,4,1,1,3,5799.276900172386,41,II
1,2,0,0,3,1,0,0,1,66.26881900523749,1,I-2
2,4,2,1,3,4,1,1,2,7612.862024529,96,II
1,7,0,1,3,2,1,1,2,1132.2118044555846,15,I-3
1,1,0,0,1,0,0,0,1,63.92929161544345,2,I-1
1,3,2,1,3,4,1,1,2,1926.5903860926915,24,I-4
2,4,2,1,3,4,1,1,2,4682.305812886061,49,II
1,3,0,1,3,3,1,1,2,1326.2173757752203,15,I-3
2,7,3,1,3,4,1,1,3,4269.240703238467,82,II
2,4,3,1,3,4,1,1,2,7059.448217841584,66,II
3,6,3,1,3,5,1,2,3,19305.895004359918,125,III
2,4,3,1,3,4,1,1,2,6537.614094890214,74,II
1,3,0,1,3,3,1,1,1,612.7969188665769,16,I-3
3,5,3,1,3,5,1,2,3,17285.60898282841,278,III
1,2,0,0,2,2,0,0,1,97.90649061916533,1,I-2
1,2,0,0,2,1,0,0,1,60.891367350450224,1,I-2
1,3,0,1,3,2,1,1,2,1070.664578980789,9,I-3
1,1,0,0,2,0,0,0,1,59.8724981397113,1,I-1
1,2,0,0,2,2,0,0,1,89.16345251416085,1,I-2
1,2,0,0,2,2,1,0,1,100.98417451140745,1,I-2
1,3,1,1,3,4,1,1,2,1078.0687581341972,18,I-4
1,2,0,0,3,2,0,0,1,68.06940638973013,1,I-2
1,2,0,0,3,1,0,0,1,66.80773150239445,1,I-2
